0.0,0.0,0.35,1557485976778
0.0,0.0,0.73,1557486023950
0.0,0.0,0.73,1557486024016
0.0,0.0,0.73,1557486024222
0.0,0.0,0.73,1557486024291
0.0,0.0,0.73,1557486024359
0.0,0.0,0.73,1557486024429
0.0,0.0,0.73,1557486024496
0.0,0.0,0.73,1557486024565
0.0,0.0,0.73,1557486024635
0.0,0.0,0.73,1557486024701
0.0,0.0,0.73,1557486024769
0.0,0.0,0.73,1557486024838
0.0,0.0,0.76,1557486024906
0.0,0.0,0.76,1557486024975
0.0,0.0,0.76,1557486025042
0.0,0.0,0.76,1557486025110
0.0,0.0,0.76,1557486025179
0.0,0.0,0.76,1557486025318
0.0,0.0,0.76,1557486025455
0.0,0.0,0.76,1557486025524
0.0,0.0,0.76,1557486025591
0.0,0.0,0.76,1557486025659
0.0,0.0,0.76,1557486025727
0.0,0.0,0.76,1557486025863
0.0,0.0,0.76,1557486025931
0.0,0.0,0.76,1557486025999
0.0,0.0,0.76,1557486026069
0.0,0.0,0.76,1557486026136
0.0,0.0,0.79,1557486026207
0.0,0.0,0.79,1557486026274
0.0,0.0,0.79,1557486026343
0.0,0.0,0.79,1557486026412
0.0,0.0,0.79,1557486026479
0.0,0.0,0.79,1557486026547
0.0,0.0,0.79,1557486026616
0.0,0.0,0.79,1557486026758
0.0,0.0,0.79,1557486026890
0.0,0.0,0.79,1557486026956
0.0,0.0,0.82,1557486027096
0.0,0.0,0.82,1557486027162
0.0,0.0,0.82,1557486027230
0.0,0.0,0.82,1557486027300
0.0,0.0,0.82,1557486027369
0.0,0.0,0.82,1557486027436
0.0,0.0,0.82,1557486027505
0.0,0.0,0.82,1557486027574
0.0,0.0,0.82,1557486027642
0.0,0.0,0.82,1557486027710
0.0,0.0,0.82,1557486027790
0.0,0.0,0.82,1557486027846
0.0,0.0,0.84,1557486027916
0.0,0.0,0.84,1557486027982
0.0,0.0,0.84,1557486028119
0.0,0.0,0.84,1557486028191
0.0,0.0,0.84,1557486028395
0.0,0.0,0.84,1557486028463
0.0,0.0,0.84,1557486028530
0.0,0.0,0.84,1557486028600
0.0,0.0,0.84,1557486028670
0.0,0.0,0.84,1557486028803
0.0,0.0,0.84,1557486028872
0.0,0.0,0.84,1557486028939
0.0,0.0,0.84,1557486029009
0.0,0.0,0.84,1557486029076
0.0,0.0,0.84,1557486029146
0.0,0.0,0.84,1557486029214
0.0,0.0,0.84,1557486029282
0.0,0.0,0.84,1557486029351
0.0,0.0,0.84,1557486029421
0.0,0.0,0.84,1557486029488
0.0,0.0,0.87,1557486029555
0.0,0.0,0.87,1557486029624
0.0,0.0,0.87,1557486029692
0.0,0.0,0.87,1557486029760
0.0,0.0,0.87,1557486029897
0.0,0.0,0.87,1557486030033
0.0,0.0,0.87,1557486030101
0.0,0.0,0.87,1557486030239
0.0,0.0,0.87,1557486030310
0.0,0.0,0.87,1557486030376
0.0,0.0,0.87,1557486030445
0.0,0.0,0.87,1557486030514
0.0,0.0,0.87,1557486030650
0.0,0.0,0.87,1557486030718
0.0,0.0,0.87,1557486030786
0.0,0.0,0.87,1557486030923
0.0,0.0,0.87,1557486030992
0.0,0.0,0.87,1557486031059
0.0,0.0,0.87,1557486031131
0.0,0.0,0.87,1557486031265
0.0,0.0,0.87,1557486031336
0.0,0.0,0.87,1557486031404
0.0,0.0,0.87,1557486031540
0.0,0.0,0.87,1557486031607
0.0,0.0,0.87,1557486031734
0.0,0.0,0.87,1557486031743
0.0,0.0,0.87,1557486031880
0.0,0.0,0.87,1557486031949
0.0,0.0,0.87,1557486032086
0.0,0.0,0.87,1557486032186
0.0,0.0,0.87,1557486032222
0.0,0.0,0.87,1557486032291
0.0,0.0,0.9,1557486032428
0.0,0.0,0.9,1557486032496
0.0,0.0,0.9,1557486032566
0.0,0.0,0.9,1557486032633
0.0,0.0,0.9,1557486032701
0.0,0.0,0.9,1557486032769
0.0,0.0,0.9,1557486032843
0.0,0.0,0.9,1557486032910
0.0,0.0,0.9,1557486032974
0.0,0.0,0.9,1557486033042
0.0,0.0,0.9,1557486033110
0.0,0.0,0.9,1557486033179
0.0,0.0,0.9,1557486033318
0.0,0.0,0.9,1557486033385
0.0,0.0,0.9,1557486033590
0.0,0.0,0.9,1557486033727
0.0,0.0,0.9,1557486033797
0.0,0.0,0.9,1557486033863
0.0,0.0,0.9,1557486033931
0.0,0.0,0.9,1557486034070
0.0,0.0,0.9,1557486034136
0.0,0.0,0.9,1557486034205
0.0,0.0,0.9,1557486034276
0.0,0.0,0.9,1557486034344
0.0,0.0,0.9,1557486034411
0.0,0.0,0.9,1557486034479
0.0,0.0,0.9,1557486034550
0.0,0.0,0.9,1557486034615
0.0,0.0,0.9,1557486034684
0.0,0.0,0.9,1557486034752
0.0,0.0,0.93,1557486034822
0.0,0.0,0.93,1557486034889
0.0,0.0,0.93,1557486034956
0.0,0.0,0.93,1557486035025
0.0,0.0,0.93,1557486035093
0.0,0.0,0.93,1557486035164
0.0,0.0,0.93,1557486035234
0.0,0.0,0.93,1557486035303
0.0,0.0,0.93,1557486035368
0.0,0.0,0.93,1557486035504
0.0,0.0,0.93,1557486035573
0.0,0.0,0.93,1557486035641
0.0,0.0,0.93,1557486035709
0.0,0.0,0.93,1557486035778
0.0,0.0,0.93,1557486035915
0.0,0.0,0.93,1557486035983
0.0,0.0,0.93,1557486036053
0.0,0.0,0.95,1557486036118
0.0,0.0,0.95,1557486036187
0.0,0.0,0.95,1557486036259
0.0,0.0,0.95,1557486036326
0.0,0.0,0.95,1557486036393
0.0,0.0,0.95,1557486036463
0.0,0.0,0.95,1557486036531
0.0,0.0,0.95,1557486036599
0.0,0.0,0.95,1557486036667
0.0,0.0,0.98,1557486036816
0.0,0.0,0.98,1557486036816
0.0,0.0,0.98,1557486036874
0.0,0.0,0.98,1557486036941
0.0,0.0,0.98,1557486037008
0.0,0.0,0.98,1557486037077
0.0,0.0,0.98,1557486037144
0.0,0.0,0.98,1557486037213
0.0,0.0,1.01,1557486037282
0.0,0.0,1.01,1557486037420
0.0,0.0,1.01,1557486037489
0.0,0.0,1.01,1557486037557
0.0,0.0,1.01,1557486037624
0.0,0.0,1.01,1557486037692
0.0,0.0,1.01,1557486037761
0.0,0.0,1.01,1557486037829
0.0,0.0,1.04,1557486037897
0.0,0.0,1.04,1557486037967
0.0,0.0,1.04,1557486038034
0.0,0.0,1.04,1557486038102
0.0,0.0,1.04,1557486038172
0.0,0.0,1.04,1557486038239
0.0,0.0,1.04,1557486038308
0.0,0.0,1.04,1557486038376
0.0,0.0,1.04,1557486038445
0.0,0.0,1.04,1557486038514
0.0,0.0,1.04,1557486038581
0.0,0.0,1.04,1557486038650
0.0,0.0,1.04,1557486038718
0.0,0.0,1.04,1557486038787
0.0,0.0,1.04,1557486038856
0.0,0.0,1.04,1557486038923
0.0,0.0,1.04,1557486038991
0.0,0.0,1.04,1557486039059
0.0,0.0,1.04,1557486039129
0.0,0.0,1.04,1557486039196
0.0,0.0,1.04,1557486039421
0.0,0.0,1.04,1557486039425
0.0,0.0,1.04,1557486039558
0.0,0.0,1.04,1557486039558
0.0,0.0,1.04,1557486039690
0.0,0.0,1.04,1557486039691
0.0,0.0,1.04,1557486039826
0.0,0.0,1.04,1557486039829
0.0,0.0,1.04,1557486039962
0.0,0.0,1.04,1557486040144
0.0,0.0,1.04,1557486040146
0.0,0.0,1.04,1557486040331
0.0,0.0,1.01,1557486040333
0.0,0.0,1.01,1557486040361
0.0,0.0,1.01,1557486040462
0.0,0.0,1.01,1557486040599
0.0,0.0,1.01,1557486040633
0.0,0.0,1.01,1557486040781
0.0,0.0,1.01,1557486040782
0.0,0.0,1.01,1557486040964
0.0,0.0,1.01,1557486041002
0.0,0.0,1.01,1557486041003
0.0,0.0,1.01,1557486041146
0.0,0.0,1.01,1557486041146
0.0,0.0,1.01,1557486041332
0.0,0.0,0.98,1557486041337
0.0,0.0,0.98,1557486041513
0.0,0.0,0.98,1557486041517
0.0,0.0,0.98,1557486041526
0.0,0.0,0.98,1557486041658
0.0,0.0,0.98,1557486041732
0.0,0.0,0.98,1557486041795
0.0,0.0,0.98,1557486041937
0.0,0.0,0.98,1557486041939
0.0,0.0,0.98,1557486042003
0.0,0.0,0.95,1557486042068
0.0,0.0,0.95,1557486042136
0.0,0.0,0.95,1557486042205
0.0,0.0,0.95,1557486042412
0.0,0.0,0.95,1557486042479
0.0,0.0,0.95,1557486042547
0.0,0.0,0.95,1557486042616
0.0,0.0,0.95,1557486042684
0.0,0.0,0.95,1557486042889
0.0,0.0,0.95,1557486042959
0.0,0.0,0.93,1557486043025
0.0,0.0,0.93,1557486043093
0.0,0.0,0.93,1557486043161
0.0,0.0,0.93,1557486043231
0.0,0.0,0.93,1557486043299
0.0,0.0,0.93,1557486043369
0.0,0.0,0.93,1557486043436
0.0,0.0,0.93,1557486043504
0.0,0.0,0.93,1557486043573
0.0,0.0,0.93,1557486043643
0.0,0.0,0.93,1557486043712
0.0,0.0,0.93,1557486043778
0.0,0.0,0.93,1557486043845
0.0,0.0,0.93,1557486043914
0.0,0.0,0.93,1557486043982
0.0,0.0,0.93,1557486044051
0.0,0.0,0.93,1557486044119
0.0,0.0,0.9,1557486044187
0.0,0.0,0.9,1557486044257
0.0,0.0,0.9,1557486044328
0.0,0.0,0.9,1557486044394
0.0,0.0,0.9,1557486044462
0.0,0.0,0.9,1557486044531
0.0,0.0,0.9,1557486044667
0.0,0.0,0.9,1557486044734
0.0,0.0,0.9,1557486044804
0.0,0.0,0.9,1557486044872
0.0,0.0,0.9,1557486044939
0.0,0.0,0.9,1557486045008
0.0,0.0,0.9,1557486045078
0.0,0.0,0.9,1557486045144
0.0,0.0,0.9,1557486045215
0.0,0.0,0.9,1557486045353
0.0,0.0,0.9,1557486045420
0.0,0.0,0.9,1557486045488
0.0,0.0,0.9,1557486045556
0.0,0.0,0.9,1557486045624
0.0,0.0,0.9,1557486045710
0.0,0.0,0.9,1557486045762
0.0,0.0,0.9,1557486045830
0.0,0.0,0.9,1557486045897
0.0,0.0,0.9,1557486045967
0.0,0.0,0.9,1557486046034
0.0,0.0,0.9,1557486046102
0.0,0.0,0.9,1557486046170
0.0,0.0,0.9,1557486046240
0.0,0.0,0.9,1557486046308
0.0,0.0,0.9,1557486046378
0.0,0.0,0.9,1557486046446
0.0,0.0,0.9,1557486046515
0.0,0.0,0.9,1557486046581
0.0,0.0,0.9,1557486046653
0.0,0.0,0.9,1557486046733
0.0,0.0,0.9,1557486046786
0.0,0.0,0.9,1557486046855
0.0,0.0,0.9,1557486046922
0.0,0.0,0.9,1557486047058
0.0,0.0,0.9,1557486047096
0.0,0.0,0.9,1557486047137
0.0,0.0,0.9,1557486047197
0.0,0.0,0.9,1557486047265
0.0,0.0,0.9,1557486047334
0.0,0.0,0.9,1557486047403
0.0,0.0,0.87,1557486047539
0.0,0.0,0.87,1557486047607
0.0,0.0,0.87,1557486047814
0.0,0.0,0.87,1557486047948
0.0,0.0,0.87,1557486048017
0.0,0.0,0.87,1557486048085
0.0,0.0,0.87,1557486048156
0.0,0.0,0.87,1557486048222
0.0,0.0,0.87,1557486048291
55.78428649902344,12.44208812713623,0.87,1557486048292
0.0,0.0,0.87,1557486048359
0.0,0.0,0.87,1557486048428
0.0,0.0,0.87,1557486048499
0.0,0.0,0.87,1557486048564
0.0,0.0,0.87,1557486048632
0.0,0.0,0.87,1557486048704
0.0,0.0,0.87,1557486048837
0.0,0.0,0.87,1557486048909
0.0,0.0,0.87,1557486048974
0.0,0.0,0.87,1557486049042
0.0,0.0,0.87,1557486049110
0.0,0.0,0.87,1557486049180
0.0,0.0,0.87,1557486049250
0.0,0.0,0.87,1557486049317
0.0,0.0,0.87,1557486049386
0.0,0.0,0.87,1557486049454
0.0,0.0,0.87,1557486049522
0.0,0.0,0.87,1557486049596
0.0,0.0,0.87,1557486049659
0.0,0.0,0.87,1557486049863
0.0,0.0,0.87,1557486049931
0.0,0.0,0.87,1557486050068
0.0,0.0,0.87,1557486050136
0.0,0.0,0.87,1557486050207
0.0,0.0,0.87,1557486050343
0.0,0.0,0.87,1557486050410
0.0,0.0,0.87,1557486050479
0.0,0.0,0.87,1557486050551
0.0,0.0,0.87,1557486050616
0.0,0.0,0.87,1557486050683
0.0,0.0,0.87,1557486050752
0.0,0.0,0.87,1557486050832
0.0,0.0,0.87,1557486050888
0.0,0.0,0.87,1557486050956
0.0,0.0,0.87,1557486051025
0.0,0.0,0.87,1557486051093
0.0,0.0,0.87,1557486051230
0.0,0.0,0.84,1557486051303
0.0,0.0,0.84,1557486051371
0.0,0.0,0.84,1557486051436
0.0,0.0,0.84,1557486051504
0.0,0.0,0.84,1557486051643
0.0,0.0,0.84,1557486051777
0.0,0.0,0.84,1557486051847
0.0,0.0,0.84,1557486051915
0.0,0.0,0.84,1557486051982
0.0,0.0,0.84,1557486052051
0.0,0.0,0.84,1557486052176
0.0,0.0,0.84,1557486052188
0.0,0.0,0.84,1557486052308
0.0,0.0,0.84,1557486052325
0.0,0.0,0.84,1557486052393
0.0,0.0,0.84,1557486052462
0.0,0.0,0.84,1557486052599
0.0,0.0,0.84,1557486052667
0.0,0.0,0.84,1557486052735
0.0,0.0,0.84,1557486052803
0.0,0.0,0.84,1557486052873
0.0,0.0,0.84,1557486052940
0.0,0.0,0.82,1557486053008
0.0,0.0,0.82,1557486053077
0.0,0.0,0.82,1557486053145
0.0,0.0,0.82,1557486053213
0.0,0.0,0.82,1557486053351
0.0,0.0,0.82,1557486053419
0.0,0.0,0.82,1557486053487
0.0,0.0,0.82,1557486053624
0.0,0.0,0.82,1557486053763
0.0,0.0,0.82,1557486053829
0.0,0.0,0.82,1557486053898
0.0,0.0,0.82,1557486053965
0.0,0.0,0.82,1557486054033
0.0,0.0,0.79,1557486054104
0.0,0.0,0.79,1557486054240
0.0,0.0,0.79,1557486054309
0.0,0.0,0.79,1557486054378
0.0,0.0,0.79,1557486054445
0.0,0.0,0.79,1557486054516
0.0,0.0,0.79,1557486054582
0.0,0.0,0.79,1557486054670
0.0,0.0,0.79,1557486054718
0.0,0.0,0.79,1557486054786
0.0,0.0,0.79,1557486054854
0.0,0.0,0.79,1557486054924
0.0,0.0,0.79,1557486054991
0.0,0.0,0.79,1557486055059
0.0,0.0,0.79,1557486055196
0.0,0.0,0.79,1557486055336
0.0,0.0,0.76,1557486055403
0.0,0.0,0.76,1557486055538
0.0,0.0,0.76,1557486055606
0.0,0.0,0.76,1557486055743
0.0,0.0,0.76,1557486055812
0.0,0.0,0.76,1557486055950
0.0,0.0,0.76,1557486056018
0.0,0.0,0.76,1557486056222
0.0,0.0,0.76,1557486056293
0.0,0.0,0.76,1557486056362
0.0,0.0,0.76,1557486056429
0.0,0.0,0.76,1557486056499
0.0,0.0,0.76,1557486056565
0.0,0.0,0.76,1557486056633
0.0,0.0,0.73,1557486056824
0.0,0.0,0.73,1557486056838
0.0,0.0,0.73,1557486056905
0.0,0.0,0.73,1557486056974
0.0,0.0,0.73,1557486057045
0.0,0.0,0.73,1557486057113
0.0,0.0,0.73,1557486057179
0.0,0.0,0.73,1557486057325
0.0,0.0,0.73,1557486057329
0.0,0.0,0.73,1557486057385
0.0,0.0,0.71,1557486057590
0.0,0.0,0.71,1557486057663
0.0,0.0,0.71,1557486057726
0.0,0.0,0.71,1557486057794
0.0,0.0,0.71,1557486057862
0.0,0.0,0.71,1557486057933
0.0,0.0,0.71,1557486058000
0.0,0.0,0.71,1557486058135
0.0,0.0,0.71,1557486058204
0.0,0.0,0.71,1557486058274
0.0,0.0,0.71,1557486058342
0.0,0.0,0.71,1557486058480
0.0,0.0,0.71,1557486058546
0.0,0.0,0.71,1557486058615
0.0,0.0,0.71,1557486058820
0.0,0.0,0.71,1557486058890
0.0,0.0,0.71,1557486058958
0.0,0.0,0.71,1557486059093
0.0,0.0,0.71,1557486059161
0.0,0.0,0.68,1557486059231
0.0,0.0,0.68,1557486059301
0.0,0.0,0.68,1557486059429
0.0,0.0,0.68,1557486059438
0.0,0.0,0.68,1557486059564
0.0,0.0,0.68,1557486059576
0.0,0.0,0.68,1557486059699
0.0,0.0,0.68,1557486059834
0.0,0.0,0.68,1557486060149
0.0,0.0,0.68,1557486060187
0.0,0.0,0.68,1557486060331
0.0,0.0,0.68,1557486060467
0.0,0.0,0.68,1557486060468
0.0,0.0,0.68,1557486060604
0.0,0.0,0.68,1557486060786
0.0,0.0,0.68,1557486060787
0.0,0.0,0.68,1557486060804
0.0,0.0,0.68,1557486060969
0.0,0.0,0.65,1557486061149
0.0,0.0,0.65,1557486061150
0.0,0.0,0.65,1557486061331
0.0,0.0,0.65,1557486061336
0.0,0.0,0.65,1557486061352
0.0,0.0,0.65,1557486061514
0.0,0.0,0.65,1557486061556
0.0,0.0,0.65,1557486061623
0.0,0.0,0.65,1557486061736
0.0,0.0,0.65,1557486061759
0.0,0.0,0.65,1557486062033
0.0,0.0,0.65,1557486062101
0.0,0.0,0.65,1557486062308
0.0,0.0,0.65,1557486062377
0.0,0.0,0.65,1557486062445
0.0,0.0,0.65,1557486062514
0.0,0.0,0.65,1557486062582
0.0,0.0,0.65,1557486062649
0.0,0.0,0.65,1557486062719
0.0,0.0,0.65,1557486062785
0.0,0.0,0.65,1557486062853
0.0,0.0,0.65,1557486062923
0.0,0.0,0.65,1557486063058
0.0,0.0,0.65,1557486063127
0.0,0.0,0.65,1557486063196
0.0,0.0,0.65,1557486063402
0.0,0.0,0.65,1557486063469
0.0,0.0,0.65,1557486063538
0.0,0.0,0.65,1557486063630
0.0,0.0,0.65,1557486063680
0.0,0.0,0.65,1557486063742
0.0,0.0,0.65,1557486063811
0.0,0.0,0.65,1557486063879
0.0,0.0,0.65,1557486064015
0.0,0.0,0.65,1557486064085
0.0,0.0,0.65,1557486064221
0.0,0.0,0.65,1557486064291
0.0,0.0,0.65,1557486064427
0.0,0.0,0.65,1557486064497
0.0,0.0,0.65,1557486064563
0.0,0.0,0.65,1557486064632
0.0,0.0,0.65,1557486064699
0.0,0.0,0.65,1557486064769
0.0,0.0,0.65,1557486064910
0.0,0.0,0.65,1557486064975
0.0,0.0,0.68,1557486065040
0.0,0.0,0.65,1557486065109
0.0,0.0,0.65,1557486065177
0.0,0.0,0.65,1557486065320
0.0,0.0,0.65,1557486065385
0.0,0.0,0.65,1557486065521
0.0,0.0,0.65,1557486065590
0.0,0.0,0.65,1557486065794
0.0,0.0,0.65,1557486065863
0.0,0.0,0.65,1557486065932
0.0,0.0,0.65,1557486066003
0.0,0.0,0.65,1557486066135
0.0,0.0,0.65,1557486066204
0.0,0.0,0.65,1557486066276
0.0,0.0,0.65,1557486066343
0.0,0.0,0.65,1557486066546
0.0,0.0,0.65,1557486066733
0.0,0.0,0.65,1557486066752
0.0,0.0,0.65,1557486066887
0.0,0.0,0.65,1557486067023
0.0,0.0,0.65,1557486067160
0.0,0.0,0.65,1557486067230
0.0,0.0,0.65,1557486067368
0.0,0.0,0.65,1557486067437
0.0,0.0,0.65,1557486067504
0.0,0.0,0.65,1557486067640
0.0,0.0,0.65,1557486067710
0.0,0.0,0.65,1557486067776
0.0,0.0,0.65,1557486067912
0.0,0.0,0.65,1557486067981
0.0,0.0,0.65,1557486068049
0.0,0.0,0.65,1557486068117
0.0,0.0,0.62,1557486068185
0.0,0.0,0.62,1557486068327
0.0,0.0,0.62,1557486068396
0.0,0.0,0.62,1557486068460
